mode: set
ada-love-ai/pkg/audio/ogg.go:11.67,16.6 4 1
ada-love-ai/pkg/mcp/manager.go:162.30,165.3 2 1
ada-love-ai/pkg/mcp/manager.go:167.2,176.46 5 1
ada-love-ai/pkg/mcp/manager.go:176.46,177.25 1 1
ada-love-ai/pkg/mcp/manager.go:177.25,182.12 2 0
ada-love-ai/pkg/mcp/manager.go:185.3,187.76 3 1
ada-love-ai/pkg/mcp/manager.go:187.76,191.69 2 1
ada-love-ai/pkg/mcp/manager.go:191.69,192.24 1 1
ada-love-ai/pkg/mcp/manager.go:192.24,206.6 4 1
ada-love-ai/pkg/mcp/manager.go:207.5,207.68 1 0
ada-love-ai/pkg/mcp/manager.go:210.4,210.64 1 0
ada-love-ai/pkg/mcp/manager.go:210.64,217.5 2 0
ada-love-ai/pkg/mcp/manager.go:221.2,226.24 4 1
ada-love-ai/pkg/mcp/manager.go:226.24,228.3 1 1
ada-love-ai/pkg/mcp/manager.go:230.2,233.45 2 1
ada-love-ai/pkg/mcp/manager.go:233.45,240.3 2 1
ada-love-ai/pkg/mcp/manager.go:242.2,242.24 1 0
ada-love-ai/pkg/mcp/manager.go:242.24,250.3 1 0
ada-love-ai/pkg/mcp/manager.go:252.2,258.12 2 0
ada-love-ai/pkg/mcp/manager.go:266.9,268.16 2 0
ada-love-ai/pkg/mcp/manager.go:268.16,270.3 1 0
ada-love-ai/pkg/mcp/manager.go:272.2,275.21 3 0
ada-love-ai/pkg/mcp/manager.go:275.21,278.3 2 0
ada-love-ai/pkg/mcp/manager.go:280.2,281.12 2 0
ada-love-ai/pkg/mcp/manager.go:288.30,308.25 5 0
ada-love-ai/pkg/mcp/manager.go:308.25,309.20 1 0
ada-love-ai/pkg/mcp/manager.go:309.20,311.4 1 0
ada-love-ai/pkg/mcp/manager.go:311.9,311.31 1 0
ada-love-ai/pkg/mcp/manager.go:311.31,313.4 1 0
ada-love-ai/pkg/mcp/manager.go:313.9,315.4 1 0
ada-love-ai/pkg/mcp/manager.go:318.2,318.23 1 0
ada-love-ai/pkg/mcp/manager.go:319.21,320.20 1 0
ada-love-ai/pkg/mcp/manager.go:320.20,322.4 1 0
ada-love-ai/pkg/mcp/manager.go:330.3,345.27 4 0
ada-love-ai/pkg/mcp/manager.go:345.27,358.4 2 0
ada-love-ai/pkg/mcp/manager.go:360.3,360.27 1 0
ada-love-ai/pkg/mcp/manager.go:361.15,362.24 1 0
ada-love-ai/pkg/mcp/manager.go:362.24,364.4 1 0
ada-love-ai/pkg/mcp/manager.go:365.3,378.35 4 0
ada-love-ai/pkg/mcp/manager.go:378.35,379.45 1 0
ada-love-ai/pkg/mcp/manager.go:379.45,381.5 1 0
ada-love-ai/pkg/mcp/manager.go:385.3,385.24 1 0
ada-love-ai/pkg/mcp/manager.go:385.24,387.18 2 0
ada-love-ai/pkg/mcp/manager.go:387.18,389.5 1 0
ada-love-ai/pkg/mcp/manager.go:390.4,390.30 1 0
ada-love-ai/pkg/mcp/manager.go:390.30,392.5 1 0
ada-love-ai/pkg/mcp/manager.go:393.4,398.7 1 0
ada-love-ai/pkg/mcp/manager.go:402.3,402.29 1 0
ada-love-ai/pkg/mcp/manager.go:402.29,404.4 1 0
ada-love-ai/pkg/mcp/manager.go:407.3,408.28 2 0
ada-love-ai/pkg/mcp/manager.go:408.28,410.4 1 0
ada-love-ai/pkg/mcp/manager.go:411.3,412.54 2 0
ada-love-ai/pkg/mcp/manager.go:413.10,417.4 1 0
ada-love-ai/pkg/mcp/manager.go:421.2,422.16 2 0
ada-love-ai/pkg/mcp/manager.go:422.16,424.3 1 0
ada-love-ai/pkg/mcp/manager.go:427.2,438.16 4 0
ada-love-ai/pkg/mcp/manager.go:438.16,441.3 2 0
ada-love-ai/pkg/mcp/manager.go:443.2,449.8 1 0
ada-love-ai/pkg/mcp/manager.go:453.61,458.30 4 1
ada-love-ai/pkg/mcp/manager.go:458.30,460.3 1 1
ada-love-ai/pkg/mcp/manager.go:461.2,461.15 1 1
ada-love-ai/pkg/mcp/manager.go:465.68,471.2 4 1
ada-love-ai/pkg/mcp/manager.go:478.32,480.21 1 1
ada-love-ai/pkg/mcp/manager.go:480.21,482.3 1 1
ada-love-ai/pkg/mcp/manager.go:484.2,486.21 2 1
ada-love-ai/pkg/mcp/manager.go:486.21,489.3 2 0
ada-love-ai/pkg/mcp/manager.go:490.2,491.8 2 1
ada-love-ai/pkg/mcp/manager.go:491.8,493.3 1 1
ada-love-ai/pkg/mcp/manager.go:494.2,496.9 2 1
ada-love-ai/pkg/mcp/manager.go:496.9,498.3 1 1
ada-love-ai/pkg/mcp/manager.go:499.2,507.16 4 1
ada-love-ai/pkg/mcp/manager.go:507.16,508.36 1 1
ada-love-ai/pkg/mcp/manager.go:508.36,517.27 3 1
ada-love-ai/pkg/mcp/manager.go:517.27,519.5 1 0
ada-love-ai/pkg/mcp/manager.go:521.4,522.18 2 1
ada-love-ai/pkg/mcp/manager.go:522.18,524.5 1 1
ada-love-ai/pkg/mcp/manager.go:527.3,527.57 1 0
ada-love-ai/pkg/mcp/manager.go:530.2,530.20 1 0
ada-love-ai/pkg/mcp/manager.go:538.24,540.42 2 0
ada-love-ai/pkg/mcp/manager.go:540.42,542.3 1 0
ada-love-ai/pkg/mcp/manager.go:544.2,544.49 1 0
ada-love-ai/pkg/mcp/manager.go:544.49,545.17 1 0
ada-love-ai/pkg/mcp/manager.go:545.17,551.12 2 0
ada-love-ai/pkg/mcp/manager.go:553.3,553.30 1 0
ada-love-ai/pkg/mcp/manager.go:556.2,562.19 2 0
ada-love-ai/pkg/mcp/manager.go:565.47,566.16 1 1
ada-love-ai/pkg/mcp/manager.go:566.16,568.3 1 0
ada-love-ai/pkg/mcp/manager.go:569.2,569.43 1 1
ada-love-ai/pkg/mcp/manager.go:569.43,571.3 1 1
ada-love-ai/pkg/mcp/manager.go:572.2,572.86 1 0
ada-love-ai/pkg/mcp/manager.go:579.30,580.22 1 1
ada-love-ai/pkg/mcp/manager.go:580.22,582.3 1 0
ada-love-ai/pkg/mcp/manager.go:584.2,587.21 3 1
ada-love-ai/pkg/mcp/manager.go:587.21,589.3 1 0
ada-love-ai/pkg/mcp/manager.go:591.2,594.9 4 1
ada-love-ai/pkg/mcp/manager.go:594.9,596.3 1 0
ada-love-ai/pkg/mcp/manager.go:597.2,597.30 1 1
ada-love-ai/pkg/mcp/manager.go:597.30,599.3 1 0
ada-love-ai/pkg/mcp/manager.go:601.2,602.16 2 1
ada-love-ai/pkg/mcp/manager.go:602.16,604.3 1 0
ada-love-ai/pkg/mcp/manager.go:606.2,607.21 2 1
ada-love-ai/pkg/mcp/manager.go:607.21,611.3 3 0
ada-love-ai/pkg/mcp/manager.go:613.2,614.9 2 1
ada-love-ai/pkg/mcp/manager.go:614.9,618.3 3 0
ada-love-ai/pkg/mcp/manager.go:620.2,620.30 1 1
ada-love-ai/pkg/mcp/manager.go:620.30,626.3 5 1
ada-love-ai/pkg/mcp/manager.go:628.2,630.25 3 0
ada-love-ai/pkg/mcp/manager.go:634.33,637.25 1 1
ada-love-ai/pkg/mcp/manager.go:637.25,639.3 1 1
ada-love-ai/pkg/mcp/manager.go:643.2,654.36 6 1
ada-love-ai/pkg/mcp/manager.go:654.36,655.46 1 0
ada-love-ai/pkg/mcp/manager.go:655.46,662.4 2 0
ada-love-ai/pkg/mcp/manager.go:665.2,667.19 2 1
ada-love-ai/pkg/mcp/manager.go:667.19,669.3 1 0
ada-love-ai/pkg/mcp/manager.go:671.2,671.12 1 1
ada-love-ai/pkg/mcp/manager.go:675.56,680.36 4 1
ada-love-ai/pkg/mcp/manager.go:680.36,681.26 1 1
ada-love-ai/pkg/mcp/manager.go:681.26,683.4 1 1
ada-love-ai/pkg/mcp/manager.go:685.2,685.15 1 1
ada-love-ai/pkg/heartbeat/service.go:50.97,52.66 1 1
ada-love-ai/pkg/heartbeat/service.go:52.66,54.3 1 1
ada-love-ai/pkg/heartbeat/service.go:56.2,56.26 1 1
ada-love-ai/pkg/heartbeat/service.go:56.26,58.3 1 0
ada-love-ai/pkg/heartbeat/service.go:60.2,65.3 1 1
ada-love-ai/pkg/heartbeat/service.go:69.60,73.2 3 0
ada-love-ai/pkg/heartbeat/service.go:76.66,80.2 3 1
ada-love-ai/pkg/heartbeat/service.go:83.43,87.24 3 1
ada-love-ai/pkg/heartbeat/service.go:87.24,90.3 2 0
ada-love-ai/pkg/heartbeat/service.go:92.2,92.17 1 1
ada-love-ai/pkg/heartbeat/service.go:92.17,95.3 2 1
ada-love-ai/pkg/heartbeat/service.go:97.2,104.12 4 1
ada-love-ai/pkg/heartbeat/service.go:108.36,112.24 3 1
ada-love-ai/pkg/heartbeat/service.go:112.24,114.3 1 0
ada-love-ai/pkg/heartbeat/service.go:116.2,118.19 3 1
ada-love-ai/pkg/heartbeat/service.go:122.46,126.2 3 0
ada-love-ai/pkg/heartbeat/service.go:129.61,134.37 3 1
ada-love-ai/pkg/heartbeat/service.go:134.37,136.3 1 0
ada-love-ai/pkg/heartbeat/service.go:138.2,138.6 1 1
ada-love-ai/pkg/heartbeat/service.go:138.6,139.10 1 1
ada-love-ai/pkg/heartbeat/service.go:140.19,141.10 1 1
ada-love-ai/pkg/heartbeat/service.go:142.19,143.25 1 0
ada-love-ai/pkg/heartbeat/service.go:149.48,153.39 4 1
ada-love-ai/pkg/heartbeat/service.go:153.39,156.3 2 0
ada-love-ai/pkg/heartbeat/service.go:157.2,159.14 2 1
ada-love-ai/pkg/heartbeat/service.go:159.14,161.3 1 0
ada-love-ai/pkg/heartbeat/service.go:163.2,166.18 3 1
ada-love-ai/pkg/heartbeat/service.go:166.18,169.3 2 0
ada-love-ai/pkg/heartbeat/service.go:171.2,171.20 1 1
ada-love-ai/pkg/heartbeat/service.go:171.20,174.3 2 0
ada-love-ai/pkg/heartbeat/service.go:177.2,185.19 5 1
ada-love-ai/pkg/heartbeat/service.go:185.19,188.3 2 1
ada-love-ai/pkg/heartbeat/service.go:191.2,191.20 1 1
ada-love-ai/pkg/heartbeat/service.go:191.20,194.3 2 1
ada-love-ai/pkg/heartbeat/service.go:196.2,196.18 1 1
ada-love-ai/pkg/heartbeat/service.go:196.18,203.3 3 1
ada-love-ai/pkg/heartbeat/service.go:206.2,206.19 1 1
ada-love-ai/pkg/heartbeat/service.go:206.19,209.3 2 1
ada-love-ai/pkg/heartbeat/service.go:212.2,212.26 1 0
ada-love-ai/pkg/heartbeat/service.go:212.26,214.3 1 0
ada-love-ai/pkg/heartbeat/service.go:214.8,214.32 1 0
ada-love-ai/pkg/heartbeat/service.go:214.32,216.3 1 0
ada-love-ai/pkg/heartbeat/service.go:218.2,218.55 1 0
ada-love-ai/pkg/heartbeat/service.go:222.50,226.16 3 1
ada-love-ai/pkg/heartbeat/service.go:226.16,227.25 1 1
ada-love-ai/pkg/heartbeat/service.go:227.25,230.4 2 1
ada-love-ai/pkg/heartbeat/service.go:231.3,232.12 2 0
ada-love-ai/pkg/heartbeat/service.go:235.2,236.37 2 1
ada-love-ai/pkg/heartbeat/service.go:236.37,238.3 1 1
ada-love-ai/pkg/heartbeat/service.go:240.2,250.17 2 1
ada-love-ai/pkg/heartbeat/service.go:254.62,281.95 3 1
ada-love-ai/pkg/heartbeat/service.go:281.95,283.3 1 0
ada-love-ai/pkg/heartbeat/service.go:283.8,285.3 1 1
ada-love-ai/pkg/heartbeat/service.go:288.49,290.19 2 1
ada-love-ai/pkg/heartbeat/service.go:290.19,292.3 1 0
ada-love-ai/pkg/heartbeat/service.go:294.2,295.19 2 1
ada-love-ai/pkg/heartbeat/service.go:295.19,297.3 1 1
ada-love-ai/pkg/heartbeat/service.go:299.2,300.57 2 1
ada-love-ai/pkg/heartbeat/service.go:300.57,302.24 2 1
ada-love-ai/pkg/heartbeat/service.go:302.24,303.12 1 1
ada-love-ai/pkg/heartbeat/service.go:305.3,305.42 1 1
ada-love-ai/pkg/heartbeat/service.go:305.42,306.12 1 0
ada-love-ai/pkg/heartbeat/service.go:308.3,308.14 1 1
ada-love-ai/pkg/heartbeat/service.go:311.2,311.14 1 1
ada-love-ai/pkg/heartbeat/service.go:315.59,320.19 4 0
ada-love-ai/pkg/heartbeat/service.go:320.19,323.3 2 0
ada-love-ai/pkg/heartbeat/service.go:326.2,327.23 2 0
ada-love-ai/pkg/heartbeat/service.go:327.23,330.3 2 0
ada-love-ai/pkg/heartbeat/service.go:332.2,335.36 2 0
ada-love-ai/pkg/heartbeat/service.go:335.36,337.3 1 0
ada-love-ai/pkg/heartbeat/service.go:339.2,346.54 4 0
ada-love-ai/pkg/heartbeat/service.go:351.92,352.23 1 1
ada-love-ai/pkg/heartbeat/service.go:352.23,354.3 1 1
ada-love-ai/pkg/heartbeat/service.go:357.2,358.57 2 0
ada-love-ai/pkg/heartbeat/service.go:358.57,361.3 2 0
ada-love-ai/pkg/heartbeat/service.go:363.2,366.43 2 0
ada-love-ai/pkg/heartbeat/service.go:366.43,369.3 2 0
ada-love-ai/pkg/heartbeat/service.go:371.2,371.25 1 0
ada-love-ai/pkg/heartbeat/service.go:375.66,377.2 1 1
ada-love-ai/pkg/heartbeat/service.go:380.67,382.2 1 1
ada-love-ai/pkg/heartbeat/service.go:385.69,388.16 3 1
ada-love-ai/pkg/heartbeat/service.go:388.16,390.3 1 0
ada-love-ai/pkg/heartbeat/service.go:391.2,394.82 3 1
ada-love-ai/pkg/channels/telegram/command_registration.go:23.58,24.42 1 1
ada-love-ai/pkg/channels/telegram/command_registration.go:24.42,26.3 1 0
ada-love-ai/pkg/channels/telegram/command_registration.go:27.2,29.66 2 1
ada-love-ai/pkg/channels/telegram/command_registration.go:33.99,35.27 2 0
ada-love-ai/pkg/channels/telegram/command_registration.go:35.27,36.46 1 0
ada-love-ai/pkg/channels/telegram/command_registration.go:36.46,37.12 1 0
ada-love-ai/pkg/channels/telegram/command_registration.go:39.3,42.5 1 0
ada-love-ai/pkg/channels/telegram/command_registration.go:45.2,46.16 2 0
ada-love-ai/pkg/channels/telegram/command_registration.go:46.16,50.3 1 0
ada-love-ai/pkg/channels/telegram/command_registration.go:50.8,50.47 1 0
ada-love-ai/pkg/channels/telegram/command_registration.go:50.47,53.3 2 0
ada-love-ai/pkg/channels/telegram/command_registration.go:55.2,57.4 1 0
ada-love-ai/pkg/channels/telegram/command_registration.go:60.101,61.20 1 1
ada-love-ai/pkg/channels/telegram/command_registration.go:61.20,63.3 1 0
ada-love-ai/pkg/channels/telegram/command_registration.go:65.2,66.21 2 1
ada-love-ai/pkg/channels/telegram/command_registration.go:66.21,68.3 1 0
ada-love-ai/pkg/channels/telegram/command_registration.go:69.2,70.20 2 1
ada-love-ai/pkg/channels/telegram/command_registration.go:70.20,72.3 1 1
ada-love-ai/pkg/channels/telegram/command_registration.go:74.2,79.12 3 1
ada-love-ai/pkg/channels/telegram/command_registration.go:79.12,82.20 3 1
ada-love-ai/pkg/channels/telegram/command_registration.go:82.20,83.11 1 0
ada-love-ai/pkg/channels/telegram/command_registration.go:84.19,84.19 0 0
ada-love-ai/pkg/channels/telegram/command_registration.go:85.12,85.12 0 0
ada-love-ai/pkg/channels/telegram/command_registration.go:88.3,89.7 2 1
ada-love-ai/pkg/channels/telegram/command_registration.go:89.7,91.18 2 1
ada-love-ai/pkg/channels/telegram/command_registration.go:91.18,96.5 2 1
ada-love-ai/pkg/channels/telegram/command_registration.go:98.4,105.21 4 1
ada-love-ai/pkg/channels/telegram/command_registration.go:105.21,106.12 1 1
ada-love-ai/pkg/channels/telegram/command_registration.go:107.20,107.20 0 0
ada-love-ai/pkg/channels/telegram/command_registration.go:108.13,108.13 0 1
ada-love-ai/pkg/channels/telegram/command_registration.go:111.4,113.11 2 1
ada-love-ai/pkg/channels/telegram/command_registration.go:114.25,115.11 1 1
ada-love-ai/pkg/channels/telegram/command_registration.go:116.19,116.19 0 1
ada-love-ai/pkg/channels/telegram/init.go:9.13,12.106 1 1
ada-love-ai/pkg/channels/telegram/init.go:12.106,15.18 3 0
ada-love-ai/pkg/channels/telegram/init.go:15.18,17.5 1 0
ada-love-ai/pkg/channels/telegram/init.go:18.4,19.11 2 0
ada-love-ai/pkg/channels/telegram/init.go:19.11,21.5 1 0
ada-love-ai/pkg/channels/telegram/init.go:22.4,22.39 1 0
ada-love-ai/pkg/channels/telegram/parse_markdown_to_md_v2.go:91.55,93.72 1 1
ada-love-ai/pkg/channels/telegram/parse_markdown_to_md_v2.go:93.72,95.19 2 1
ada-love-ai/pkg/channels/telegram/parse_markdown_to_md_v2.go:95.19,97.4 1 0
ada-love-ai/pkg/channels/telegram/parse_markdown_to_md_v2.go:100.3,100.46 1 1
ada-love-ai/pkg/channels/telegram/parse_markdown_to_md_v2.go:104.2,107.26 2 1
ada-love-ai/pkg/channels/telegram/parse_markdown_to_md_v2.go:113.38,114.16 1 1
ada-love-ai/pkg/channels/telegram/parse_markdown_to_md_v2.go:114.16,116.3 1 1
ada-love-ai/pkg/channels/telegram/parse_markdown_to_md_v2.go:119.2,123.35 4 1
ada-love-ai/pkg/channels/telegram/parse_markdown_to_md_v2.go:123.35,126.17 3 1
ada-love-ai/pkg/channels/telegram/parse_markdown_to_md_v2.go:126.17,127.12 1 1
ada-love-ai/pkg/channels/telegram/parse_markdown_to_md_v2.go:129.3,130.67 1 1
ada-love-ai/pkg/channels/telegram/parse_markdown_to_md_v2.go:130.67,134.4 3 1
ada-love-ai/pkg/channels/telegram/parse_markdown_to_md_v2.go:137.2,137.20 1 1
ada-love-ai/pkg/channels/telegram/parse_markdown_to_md_v2.go:137.20,140.3 1 1
ada-love-ai/pkg/channels/telegram/parse_markdown_to_md_v2.go:142.2,145.19 2 1
ada-love-ai/pkg/channels/telegram/parse_markdown_to_md_v2.go:145.19,147.3 1 1
ada-love-ai/pkg/channels/telegram/parse_markdown_to_md_v2.go:150.2,152.36 2 1
ada-love-ai/pkg/channels/telegram/parse_markdown_to_md_v2.go:152.36,155.3 1 1
ada-love-ai/pkg/channels/telegram/parse_markdown_to_md_v2.go:155.8,166.3 6 1
ada-love-ai/pkg/channels/telegram/parse_markdown_to_md_v2.go:169.2,171.19 2 1
ada-love-ai/pkg/channels/telegram/parse_markdown_to_md_v2.go:178.40,182.34 4 1
ada-love-ai/pkg/channels/telegram/parse_markdown_to_md_v2.go:182.34,185.37 2 1
ada-love-ai/pkg/channels/telegram/parse_markdown_to_md_v2.go:185.37,189.12 4 1
ada-love-ai/pkg/channels/telegram/parse_markdown_to_md_v2.go:191.3,191.27 1 1
ada-love-ai/pkg/channels/telegram/parse_markdown_to_md_v2.go:191.27,193.4 1 1
ada-love-ai/pkg/channels/telegram/parse_markdown_to_md_v2.go:194.3,194.18 1 1
ada-love-ai/pkg/channels/telegram/parse_markdown_to_md_v2.go:196.2,196.19 1 1
ada-love-ai/pkg/channels/telegram/parser_markdown_to_html.go:12.49,13.16 1 1
ada-love-ai/pkg/channels/telegram/parser_markdown_to_html.go:13.16,15.3 1 0
ada-love-ai/pkg/channels/telegram/parser_markdown_to_html.go:17.2,39.67 14 1
ada-love-ai/pkg/channels/telegram/parser_markdown_to_html.go:39.67,41.21 2 1
ada-love-ai/pkg/channels/telegram/parser_markdown_to_html.go:41.21,43.4 1 0
ada-love-ai/pkg/channels/telegram/parser_markdown_to_html.go:44.3,44.35 1 1
ada-love-ai/pkg/channels/telegram/parser_markdown_to_html.go:47.2,51.34 3 1
ada-love-ai/pkg/channels/telegram/parser_markdown_to_html.go:51.34,55.3 3 1
ada-love-ai/pkg/channels/telegram/parser_markdown_to_html.go:57.2,57.38 1 1
ada-love-ai/pkg/channels/telegram/parser_markdown_to_html.go:57.38,64.3 2 1
ada-love-ai/pkg/channels/telegram/parser_markdown_to_html.go:66.2,66.41 1 1
ada-love-ai/pkg/channels/telegram/parser_markdown_to_html.go:66.41,69.3 2 1
ada-love-ai/pkg/channels/telegram/parser_markdown_to_html.go:71.2,71.40 1 1
ada-love-ai/pkg/channels/telegram/parser_markdown_to_html.go:71.40,78.3 2 1
ada-love-ai/pkg/channels/telegram/parser_markdown_to_html.go:80.2,80.13 1 1
ada-love-ai/pkg/channels/telegram/parser_markdown_to_html.go:88.42,92.32 3 1
ada-love-ai/pkg/channels/telegram/parser_markdown_to_html.go:92.32,94.3 1 1
ada-love-ai/pkg/channels/telegram/parser_markdown_to_html.go:96.2,97.65 2 1
ada-love-ai/pkg/channels/telegram/parser_markdown_to_html.go:97.65,101.3 3 1
ada-love-ai/pkg/channels/telegram/parser_markdown_to_html.go:103.2,103.48 1 1
ada-love-ai/pkg/channels/telegram/parser_markdown_to_html.go:116.52,120.32 3 1
ada-love-ai/pkg/channels/telegram/parser_markdown_to_html.go:120.32,122.3 1 1
ada-love-ai/pkg/channels/telegram/parser_markdown_to_html.go:124.2,125.70 2 1
ada-love-ai/pkg/channels/telegram/parser_markdown_to_html.go:125.70,129.3 3 1
ada-love-ai/pkg/channels/telegram/parser_markdown_to_html.go:131.2,131.49 1 1
ada-love-ai/pkg/channels/telegram/parser_markdown_to_html.go:134.46,138.32 3 1
ada-love-ai/pkg/channels/telegram/parser_markdown_to_html.go:138.32,140.3 1 1
ada-love-ai/pkg/channels/telegram/parser_markdown_to_html.go:142.2,143.65 2 1
ada-love-ai/pkg/channels/telegram/parser_markdown_to_html.go:143.65,147.3 3 1
ada-love-ai/pkg/channels/telegram/parser_markdown_to_html.go:149.2,149.44 1 1
ada-love-ai/pkg/channels/telegram/parser_markdown_to_html.go:157.54,161.32 3 1
ada-love-ai/pkg/channels/telegram/parser_markdown_to_html.go:161.32,163.3 1 1
ada-love-ai/pkg/channels/telegram/parser_markdown_to_html.go:165.2,166.71 2 1
ada-love-ai/pkg/channels/telegram/parser_markdown_to_html.go:166.71,170.3 3 1
ada-love-ai/pkg/channels/telegram/parser_markdown_to_html.go:172.2,172.50 1 1
ada-love-ai/pkg/channels/telegram/parser_markdown_to_html.go:175.37,180.2 4 1
ada-love-ai/pkg/channels/telegram/parser_markdown_to_html.go:182.41,184.2 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:66.29,70.29 3 0
ada-love-ai/pkg/channels/telegram/telegram.go:70.29,72.22 2 0
ada-love-ai/pkg/channels/telegram/telegram.go:72.22,74.4 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:75.3,79.6 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:80.8,80.76 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:80.76,87.3 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:89.2,89.94 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:89.94,91.3 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:92.2,95.16 3 0
ada-love-ai/pkg/channels/telegram/telegram.go:95.16,97.3 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:99.2,117.16 4 0
ada-love-ai/pkg/channels/telegram/telegram.go:120.60,128.16 4 0
ada-love-ai/pkg/channels/telegram/telegram.go:128.16,131.3 2 0
ada-love-ai/pkg/channels/telegram/telegram.go:133.2,134.16 2 0
ada-love-ai/pkg/channels/telegram/telegram.go:134.16,137.3 2 0
ada-love-ai/pkg/channels/telegram/telegram.go:138.2,140.71 2 0
ada-love-ai/pkg/channels/telegram/telegram.go:140.71,142.3 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:144.2,151.12 4 0
ada-love-ai/pkg/channels/telegram/telegram.go:151.12,152.35 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:152.35,156.4 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:159.2,159.12 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:162.59,167.17 3 0
ada-love-ai/pkg/channels/telegram/telegram.go:167.17,169.3 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:172.2,172.21 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:172.21,174.3 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:175.2,175.23 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:175.23,177.3 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:178.2,178.31 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:178.31,180.3 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:182.2,182.12 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:185.96,186.20 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:186.20,188.3 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:190.2,193.16 3 1
ada-love-ai/pkg/channels/telegram/telegram.go:193.16,195.3 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:197.2,197.23 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:197.23,199.3 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:201.2,203.20 3 1
ada-love-ai/pkg/channels/telegram/telegram.go:203.20,205.3 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:206.2,207.20 2 1
ada-love-ai/pkg/channels/telegram/telegram.go:207.20,208.97 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:208.97,209.18 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:209.18,211.5 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:212.4,212.31 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:215.2,216.21 2 1
ada-love-ai/pkg/channels/telegram/telegram.go:216.21,217.96 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:217.96,219.4 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:225.2,228.20 4 1
ada-love-ai/pkg/channels/telegram/telegram.go:228.20,230.3 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:231.2,231.21 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:231.21,237.34 4 1
ada-love-ai/pkg/channels/telegram/telegram.go:237.34,238.22 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:238.22,240.50 2 0
ada-love-ai/pkg/channels/telegram/telegram.go:240.50,242.14 2 0
ada-love-ai/pkg/channels/telegram/telegram.go:245.4,250.36 4 1
ada-love-ai/pkg/channels/telegram/telegram.go:250.36,252.5 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:254.4,254.23 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:254.23,263.19 2 0
ada-love-ai/pkg/channels/telegram/telegram.go:263.19,265.6 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:266.5,268.13 3 0
ada-love-ai/pkg/channels/telegram/telegram.go:273.4,276.52 2 1
ada-love-ai/pkg/channels/telegram/telegram.go:276.52,280.5 3 0
ada-love-ai/pkg/channels/telegram/telegram.go:283.4,284.32 2 1
ada-love-ai/pkg/channels/telegram/telegram.go:284.32,285.16 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:285.16,287.6 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:291.4,292.12 2 1
ada-love-ai/pkg/channels/telegram/telegram.go:295.3,303.17 2 1
ada-love-ai/pkg/channels/telegram/telegram.go:303.17,305.4 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:306.3,308.17 2 1
ada-love-ai/pkg/channels/telegram/telegram.go:311.2,311.43 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:311.43,313.3 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:313.8,313.45 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:313.45,315.3 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:317.2,317.24 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:334.19,337.26 3 1
ada-love-ai/pkg/channels/telegram/telegram.go:337.26,339.3 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:339.8,341.3 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:343.2,343.28 1 1
